The domain model 'ecore' describes the core structural elements and their relationships within the system.

The model defines 638 main class(es).
The class 'umlTrace_uml_TracedClassifier' is a specialization of 'uml_TracedRedefinableElement'.
The class 'umlTrace_uml_TracedClassifier' is a specialization of 'uml_TracedType'.
The class 'umlTrace_uml_TracedClassifier' is a specialization of 'uml_TracedTemplateableElement'.
The class 'umlTrace_uml_TracedType' is a specialization of 'TracedPackageableElement'.
The class 'umlTrace_uml_TracedBehavioredClassifier' is a specialization of 'TracedClassifier'.
The class 'umlTrace_uml_TracedActivityFinalNode' is a specialization of 'TracedFinalNode'.
The class 'umlTrace_uml_TracedObservation' is a specialization of 'TracedPackageableElement'.
The class 'umlTrace_uml_TracedInteractionUse' is a specialization of 'TracedInteractionFragment'.
The class 'umlTrace_uml_TracedLoopNode' is a specialization of 'TracedStructuredActivityNode'.
The class 'umlTrace_uml_TracedSignal' is a specialization of 'TracedClassifier'.
The class 'umlTrace_uml_TracedGeneralizationSet' is a specialization of 'TracedPackageableElement'.
The class 'umlTrace_uml_TracedChangeEvent' is a specialization of 'TracedEvent'.
The class 'umlTrace_uml_TracedEvent' is a specialization of 'TracedPackageableElement'.
The class 'umlTrace_uml_TracedDependency' is a specialization of 'uml_TracedPackageableElement'.
The class 'umlTrace_uml_TracedDependency' is a specialization of 'uml_TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedPort' is a specialization of 'TracedProperty'.
The class 'umlTrace_uml_TracedProperty' is a specialization of 'uml_TracedStructuralFeature'.
The class 'umlTrace_uml_TracedProperty' is a specialization of 'uml_TracedConnectableElement'.
The class 'umlTrace_uml_TracedProperty' is a specialization of 'uml_TracedDeploymentTarget'.
The class 'umlTrace_uml_TracedStructuralFeature' is a specialization of 'uml_TracedFeature'.
The class 'umlTrace_uml_TracedStructuralFeature' is a specialization of 'uml_TracedTypedElement'.
The class 'umlTrace_uml_TracedStructuralFeature' is a specialization of 'uml_TracedMultiplicityElement'.
The class 'umlTrace_uml_TracedTypedElement' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedMultiplicityElement' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedConnectableElement' is a specialization of 'uml_TracedTypedElement'.
The class 'umlTrace_uml_TracedConnectableElement' is a specialization of 'uml_TracedParameterableElement'.
The class 'umlTrace_uml_TracedDeploymentTarget' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedCollaborationUse' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedValuePin' is a specialization of 'TracedInputPin'.
The class 'umlTrace_uml_TracedInputPin' is a specialization of 'TracedPin'.
The class 'umlTrace_uml_TracedPin' is a specialization of 'uml_TracedObjectNode'.
The class 'umlTrace_uml_TracedPin' is a specialization of 'uml_TracedMultiplicityElement'.
The class 'umlTrace_uml_TracedObjectNode' is a specialization of 'uml_TracedActivityNode'.
The class 'umlTrace_uml_TracedObjectNode' is a specialization of 'uml_TracedTypedElement'.
The class 'umlTrace_uml_TracedDeploymentSpecification' is a specialization of 'TracedArtifact'.
The class 'umlTrace_uml_TracedArtifact' is a specialization of 'uml_TracedClassifier'.
The class 'umlTrace_uml_TracedArtifact' is a specialization of 'uml_TracedDeployedArtifact'.
The class 'umlTrace_uml_TracedDeployedArtifact' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedTransition' is a specialization of 'uml_TracedNamespace'.
The class 'umlTrace_uml_TracedTransition' is a specialization of 'uml_TracedRedefinableElement'.
The class 'umlTrace_uml_TracedNode' is a specialization of 'uml_TracedClass'.
The class 'umlTrace_uml_TracedNode' is a specialization of 'uml_TracedDeploymentTarget'.
The class 'umlTrace_uml_TracedExceptionHandler' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedSequenceNode' is a specialization of 'TracedStructuredActivityNode'.
The class 'umlTrace_uml_TracedUseCase' is a specialization of 'TracedBehavioredClassifier'.
The class 'umlTrace_uml_TracedStartClassifierBehaviorAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedExtend' is a specialization of 'uml_TracedNamedElement'.
The class 'umlTrace_uml_TracedExtend' is a specialization of 'uml_TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction' is a specialization of 'TracedWriteStructuralFeatureAction'.
The class 'umlTrace_uml_TracedWriteStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
The class 'umlTrace_uml_TracedStructuralFeatureAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedReadLinkAction' is a specialization of 'TracedLinkAction'.
The class 'umlTrace_uml_TracedExtension' is a specialization of 'TracedAssociation'.
The class 'umlTrace_uml_TracedAssociation' is a specialization of 'uml_TracedClassifier'.
The class 'umlTrace_uml_TracedAssociation' is a specialization of 'uml_TracedRelationship'.
The class 'umlTrace_uml_TracedExecutionEnvironment' is a specialization of 'TracedNode'.
The class 'umlTrace_uml_TracedConsiderIgnoreFragment' is a specialization of 'TracedCombinedFragment'.
The class 'umlTrace_uml_TracedContinuation' is a specialization of 'TracedInteractionFragment'.
The class 'umlTrace_uml_TracedCallOperationAction' is a specialization of 'TracedCallAction'.
The class 'umlTrace_uml_TracedTimeConstraint' is a specialization of 'TracedIntervalConstraint'.
The class 'umlTrace_uml_TracedClearVariableAction' is a specialization of 'TracedVariableAction'.
The class 'umlTrace_uml_TracedVariableAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedReadSelfAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedLiteralString' is a specialization of 'TracedLiteralSpecification'.
The class 'umlTrace_uml_TracedLiteralSpecification' is a specialization of 'TracedValueSpecification'.
The class 'umlTrace_uml_TracedValueSpecification' is a specialization of 'uml_TracedPackageableElement'.
The class 'umlTrace_uml_TracedValueSpecification' is a specialization of 'uml_TracedTypedElement'.
The class 'umlTrace_uml_TracedBroadcastSignalAction' is a specialization of 'TracedInvocationAction'.
The class 'umlTrace_uml_TracedInteraction' is a specialization of 'uml_TracedBehavior'.
The class 'umlTrace_uml_TracedInteraction' is a specialization of 'uml_TracedInteractionFragment'.
The class 'umlTrace_uml_TracedBehavior' is a specialization of 'TracedClass'.
The class 'umlTrace_uml_TracedSlot' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedLiteralNull' is a specialization of 'TracedLiteralSpecification'.
The class 'umlTrace_uml_TracedParameter' is a specialization of 'uml_TracedConnectableElement'.
The class 'umlTrace_uml_TracedParameter' is a specialization of 'uml_TracedMultiplicityElement'.
The class 'umlTrace_uml_TracedOpaqueExpression' is a specialization of 'TracedValueSpecification'.
The class 'umlTrace_uml_TracedTrigger' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedStateInvariant' is a specialization of 'TracedInteractionFragment'.
The class 'umlTrace_uml_TracedAssociationClass' is a specialization of 'uml_TracedClass'.
The class 'umlTrace_uml_TracedAssociationClass' is a specialization of 'uml_TracedAssociation'.
The class 'umlTrace_uml_TracedInstanceSpecification' is a specialization of 'uml_TracedDeploymentTarget'.
The class 'umlTrace_uml_TracedInstanceSpecification' is a specialization of 'uml_TracedPackageableElement'.
The class 'umlTrace_uml_TracedInstanceSpecification' is a specialization of 'uml_TracedDeployedArtifact'.
The class 'umlTrace_uml_TracedTemplateSignature' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedLinkEndDestructionData' is a specialization of 'TracedLinkEndData'.
The class 'umlTrace_uml_TracedLinkEndData' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedAcceptCallAction' is a specialization of 'TracedAcceptEventAction'.
The class 'umlTrace_uml_TracedAcceptEventAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedReduceAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedRaiseExceptionAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedStereotype' is a specialization of 'TracedClass'.
The class 'umlTrace_uml_TracedClearAssociationAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedEnumerationLiteral' is a specialization of 'TracedInstanceSpecification'.
The class 'umlTrace_uml_TracedSubstitution' is a specialization of 'TracedRealization'.
The class 'umlTrace_uml_TracedRealization' is a specialization of 'TracedAbstraction'.
The class 'umlTrace_uml_TracedAbstraction' is a specialization of 'TracedDependency'.
The class 'umlTrace_uml_TracedExecutionSpecification' is a specialization of 'TracedInteractionFragment'.
The class 'umlTrace_uml_TracedReplyAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedActor' is a specialization of 'TracedBehavioredClassifier'.
The class 'umlTrace_uml_TracedInformationFlow' is a specialization of 'uml_TracedPackageableElement'.
The class 'umlTrace_uml_TracedInformationFlow' is a specialization of 'uml_TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedDestroyObjectAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedActivityPartition' is a specialization of 'TracedActivityGroup'.
The class 'umlTrace_uml_TracedStateMachine' is a specialization of 'TracedBehavior'.
The class 'umlTrace_uml_TracedMessage' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedDeployment' is a specialization of 'TracedDependency'.
The class 'umlTrace_uml_TracedActivity' is a specialization of 'TracedBehavior'.
The class 'umlTrace_uml_TracedForkNode' is a specialization of 'TracedControlNode'.
The class 'umlTrace_uml_TracedProtocolStateMachine' is a specialization of 'TracedStateMachine'.
The class 'umlTrace_uml_TracedInterval' is a specialization of 'TracedValueSpecification'.
The class 'umlTrace_uml_TracedClearStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
The class 'umlTrace_uml_TracedObjectFlow' is a specialization of 'TracedActivityEdge'.
The class 'umlTrace_uml_TracedActivityEdge' is a specialization of 'TracedRedefinableElement'.
The class 'umlTrace_uml_TracedTestIdentityAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedInstanceValue' is a specialization of 'TracedValueSpecification'.
The class 'umlTrace_uml_TracedLiteralUnlimitedNatural' is a specialization of 'TracedLiteralSpecification'.
The class 'umlTrace_uml_TracedReclassifyObjectAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedTimeEvent' is a specialization of 'TracedEvent'.
The class 'umlTrace_uml_TracedPartDecomposition' is a specialization of 'TracedInteractionUse'.
The class 'umlTrace_uml_TracedInterruptibleActivityRegion' is a specialization of 'TracedActivityGroup'.
The class 'umlTrace_uml_TracedAddVariableValueAction' is a specialization of 'TracedWriteVariableAction'.
The class 'umlTrace_uml_TracedWriteVariableAction' is a specialization of 'TracedVariableAction'.
The class 'umlTrace_uml_TracedProtocolTransition' is a specialization of 'TracedTransition'.
The class 'umlTrace_uml_TracedImage' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedLiteralReal' is a specialization of 'TracedLiteralSpecification'.
The class 'umlTrace_uml_TracedInteractionOperand' is a specialization of 'uml_TracedNamespace'.
The class 'umlTrace_uml_TracedInteractionOperand' is a specialization of 'uml_TracedInteractionFragment'.
The class 'umlTrace_uml_TracedGeneralization' is a specialization of 'TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedInformationItem' is a specialization of 'TracedClassifier'.
The class 'umlTrace_uml_TracedModel' is a specialization of 'TracedPackage'.
The class 'umlTrace_uml_TracedClassifierTemplateParameter' is a specialization of 'TracedTemplateParameter'.
The class 'umlTrace_uml_TracedTemplateParameter' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedOperation' is a specialization of 'uml_TracedBehavioralFeature'.
The class 'umlTrace_uml_TracedOperation' is a specialization of 'uml_TracedParameterableElement'.
The class 'umlTrace_uml_TracedOperation' is a specialization of 'uml_TracedTemplateableElement'.
The class 'umlTrace_uml_TracedBehavioralFeature' is a specialization of 'uml_TracedNamespace'.
The class 'umlTrace_uml_TracedBehavioralFeature' is a specialization of 'uml_TracedFeature'.
The class 'umlTrace_uml_TracedAnyReceiveEvent' is a specialization of 'TracedMessageEvent'.
The class 'umlTrace_uml_TracedMessageEvent' is a specialization of 'TracedEvent'.
The class 'umlTrace_uml_TracedPrimitiveType' is a specialization of 'TracedDataType'.
The class 'umlTrace_uml_TracedDataType' is a specialization of 'TracedClassifier'.
The class 'umlTrace_uml_TracedReadStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
The class 'umlTrace_uml_TracedParameterSet' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedDataStoreNode' is a specialization of 'TracedCentralBufferNode'.
The class 'umlTrace_uml_TracedCentralBufferNode' is a specialization of 'TracedObjectNode'.
The class 'umlTrace_uml_TracedSendSignalAction' is a specialization of 'TracedInvocationAction'.
The class 'umlTrace_uml_TracedReception' is a specialization of 'TracedBehavioralFeature'.
The class 'umlTrace_uml_TracedTemplateBinding' is a specialization of 'TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedUsage' is a specialization of 'TracedDependency'.
The class 'umlTrace_uml_TracedActionInputPin' is a specialization of 'TracedInputPin'.
The class 'umlTrace_uml_TracedReadVariableAction' is a specialization of 'TracedVariableAction'.
The class 'umlTrace_uml_TracedDestroyLinkAction' is a specialization of 'TracedWriteLinkAction'.
The class 'umlTrace_uml_TracedLiteralInteger' is a specialization of 'TracedLiteralSpecification'.
The class 'umlTrace_uml_TracedSignalEvent' is a specialization of 'TracedMessageEvent'.
The class 'umlTrace_uml_TracedReadLinkObjectEndAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedTimeInterval' is a specialization of 'TracedInterval'.
The class 'umlTrace_uml_TracedOperationTemplateParameter' is a specialization of 'TracedTemplateParameter'.
The class 'umlTrace_uml_TracedDurationObservation' is a specialization of 'TracedObservation'.
The class 'umlTrace_uml_TracedConnectionPointReference' is a specialization of 'TracedVertex'.
The class 'umlTrace_uml_TracedTimeExpression' is a specialization of 'TracedValueSpecification'.
The class 'umlTrace_uml_TracedQualifierValue' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedDurationInterval' is a specialization of 'TracedInterval'.
The class 'umlTrace_uml_TracedFunctionBehavior' is a specialization of 'TracedOpaqueBehavior'.
The class 'umlTrace_uml_TracedOpaqueBehavior' is a specialization of 'TracedBehavior'.
The class 'umlTrace_uml_TracedInterfaceRealization' is a specialization of 'TracedRealization'.
The class 'umlTrace_uml_TracedDevice' is a specialization of 'TracedNode'.
The class 'umlTrace_uml_TracedTemplateParameterSubstitution' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedJoinNode' is a specialization of 'TracedControlNode'.
The class 'umlTrace_uml_TracedRedefinableTemplateSignature' is a specialization of 'uml_TracedRedefinableElement'.
The class 'umlTrace_uml_TracedRedefinableTemplateSignature' is a specialization of 'uml_TracedTemplateSignature'.
The class 'umlTrace_uml_TracedReadIsClassifiedObjectAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedTimeObservation' is a specialization of 'TracedObservation'.
The class 'umlTrace_uml_TracedDecisionNode' is a specialization of 'TracedControlNode'.
The class 'umlTrace_uml_TracedElementImport' is a specialization of 'TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedExtensionPoint' is a specialization of 'TracedRedefinableElement'.
The class 'umlTrace_uml_TracedExecutionOccurrenceSpecification' is a specialization of 'TracedOccurrenceSpecification'.
The class 'umlTrace_uml_TracedInteractionConstraint' is a specialization of 'TracedConstraint'.
The class 'umlTrace_uml_TracedAddStructuralFeatureValueAction' is a specialization of 'TracedWriteStructuralFeatureAction'.
The class 'umlTrace_uml_TracedInterface' is a specialization of 'TracedClassifier'.
The class 'umlTrace_uml_TracedComponent' is a specialization of 'TracedClass'.
The class 'umlTrace_uml_TracedCallEvent' is a specialization of 'TracedMessageEvent'.
The class 'umlTrace_uml_TracedComment' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedBehaviorExecutionSpecification' is a specialization of 'TracedExecutionSpecification'.
The class 'umlTrace_uml_TracedComponentRealization' is a specialization of 'TracedRealization'.
The class 'umlTrace_uml_TracedCommunicationPath' is a specialization of 'TracedAssociation'.
The class 'umlTrace_uml_TracedPackageMerge' is a specialization of 'TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedClause' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedFinalState' is a specialization of 'TracedState'.
The class 'umlTrace_uml_TracedState' is a specialization of 'uml_TracedNamespace'.
The class 'umlTrace_uml_TracedState' is a specialization of 'uml_TracedRedefinableElement'.
The class 'umlTrace_uml_TracedState' is a specialization of 'uml_TracedVertex'.
The class 'umlTrace_uml_TracedConnectableElementTemplateParameter' is a specialization of 'TracedTemplateParameter'.
The class 'umlTrace_uml_TracedActionExecutionSpecification' is a specialization of 'TracedExecutionSpecification'.
The class 'umlTrace_uml_TracedOutputPin' is a specialization of 'TracedPin'.
The class 'umlTrace_uml_TracedDuration' is a specialization of 'TracedValueSpecification'.
The class 'umlTrace_uml_TracedUnmarshallAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedProfile' is a specialization of 'TracedPackage'.
The class 'umlTrace_uml_TracedExtensionEnd' is a specialization of 'TracedProperty'.
The class 'umlTrace_uml_TracedExpansionNode' is a specialization of 'TracedObjectNode'.
The class 'umlTrace_uml_TracedActivityParameterNode' is a specialization of 'TracedObjectNode'.
The class 'umlTrace_uml_TracedProfileApplication' is a specialization of 'TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedConnectorEnd' is a specialization of 'TracedMultiplicityElement'.
The class 'umlTrace_uml_TracedEnumeration' is a specialization of 'TracedDataType'.
The class 'umlTrace_uml_TracedCollaboration' is a specialization of 'uml_TracedStructuredClassifier'.
The class 'umlTrace_uml_TracedCollaboration' is a specialization of 'uml_TracedBehavioredClassifier'.
The class 'umlTrace_uml_TracedVariable' is a specialization of 'uml_TracedConnectableElement'.
The class 'umlTrace_uml_TracedVariable' is a specialization of 'uml_TracedMultiplicityElement'.
The class 'umlTrace_uml_TracedValueSpecificationAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedReadExtentAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedStringExpression' is a specialization of 'uml_TracedExpression'.
The class 'umlTrace_uml_TracedStringExpression' is a specialization of 'uml_TracedTemplateableElement'.
The class 'umlTrace_uml_TracedExpression' is a specialization of 'TracedValueSpecification'.
The class 'umlTrace_uml_TracedGeneralOrdering' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedLiteralBoolean' is a specialization of 'TracedLiteralSpecification'.
The class 'umlTrace_uml_TracedStartObjectBehaviorAction' is a specialization of 'TracedCallAction'.
The class 'umlTrace_uml_TracedRegion' is a specialization of 'uml_TracedNamespace'.
The class 'umlTrace_uml_TracedRegion' is a specialization of 'uml_TracedRedefinableElement'.
The class 'umlTrace_uml_TracedInclude' is a specialization of 'uml_TracedNamedElement'.
The class 'umlTrace_uml_TracedInclude' is a specialization of 'uml_TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedControlFlow' is a specialization of 'TracedActivityEdge'.
The class 'umlTrace_uml_TracedGate' is a specialization of 'TracedMessageEnd'.
The class 'umlTrace_uml_TracedRemoveVariableValueAction' is a specialization of 'TracedWriteVariableAction'.
The class 'umlTrace_uml_TracedManifestation' is a specialization of 'TracedAbstraction'.
The class 'umlTrace_uml_TracedLinkEndCreationData' is a specialization of 'TracedLinkEndData'.
The class 'umlTrace_uml_TracedMergeNode' is a specialization of 'TracedControlNode'.
The class 'umlTrace_IntermediateActivities_TracedForkNodeActivation' is a specialization of 'TracedControlNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedControlNodeActivation' is a specialization of 'TracedActivityNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedActivityNodeActivation' is a specialization of 'TracedSemanticVisitor'.
The class 'umlTrace_IntermediateActivities_TracedObjectNodeActivation' is a specialization of 'TracedActivityNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedInitialNodeActivation' is a specialization of 'TracedControlNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedActivityExecution' is a specialization of 'TracedExecution'.
The class 'umlTrace_IntermediateActivities_TracedMergeNodeActivation' is a specialization of 'TracedControlNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedActivityParameterNodeActivation' is a specialization of 'TracedObjectNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedJoinNodeActivation' is a specialization of 'TracedControlNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedActivityFinalNodeActivation' is a specialization of 'TracedControlNodeActivation'.
The class 'umlTrace_IntermediateActivities_TracedDecisionNodeActivation' is a specialization of 'TracedControlNodeActivation'.
The class 'umlTrace_BasicActions_TracedPinActivation' is a specialization of 'TracedObjectNodeActivation'.
The class 'umlTrace_BasicActions_TracedActionActivation' is a specialization of 'TracedActivityNodeActivation'.
The class 'umlTrace_BasicActions_TracedInvocationActionActivation' is a specialization of 'TracedActionActivation'.
The class 'umlTrace_BasicActions_TracedCallActionActivation' is a specialization of 'TracedInvocationActionActivation'.
The class 'umlTrace_BasicActions_TracedOpaqueActionActivation' is a specialization of 'TracedActionActivation'.
The class 'umlTrace_BasicActions_TracedInputPinActivation' is a specialization of 'TracedPinActivation'.
The class 'umlTrace_BasicActions_TracedCallBehaviorActionActivation' is a specialization of 'TracedCallActionActivation'.
The class 'umlTrace_BasicActions_TracedOutputPinActivation' is a specialization of 'TracedPinActivation'.
The class 'umlTrace_IntermediateActions_TracedStructuralFeatureActionActivation' is a specialization of 'TracedActionActivation'.
The class 'umlTrace_IntermediateActions_TracedReadStructuralFeatureActionActivation' is a specialization of 'TracedStructuralFeatureActionActivation'.
The class 'umlTrace_IntermediateActions_TracedAddStructuralFeatureValueActionActivation' is a specialization of 'TracedWriteStructuralFeatureActionActivation'.
The class 'umlTrace_IntermediateActions_TracedWriteStructuralFeatureActionActivation' is a specialization of 'TracedStructuralFeatureActionActivation'.
The class 'umlTrace_IntermediateActions_TracedValueSpecificationActionActivation' is a specialization of 'TracedActionActivation'.
The class 'umlTrace_IntermediateActions_TracedCreateObjectActionActivation' is a specialization of 'TracedActionActivation'.
The class 'umlTrace_BasicBehaviors_TracedExecution' is a specialization of 'TracedObject'.
The class 'umlTrace_BasicBehaviors_TracedOpaqueBehaviorExecution' is a specialization of 'TracedExecution'.
The class 'umlTrace_Kernel_TracedObject' is a specialization of 'TracedExtensionalValue'.
The class 'umlTrace_Kernel_TracedExtensionalValue' is a specialization of 'TracedCompoundValue'.
The class 'umlTrace_Kernel_TracedCompoundValue' is a specialization of 'TracedStructuredValue'.
The class 'umlTrace_Kernel_TracedStructuredValue' is a specialization of 'TracedValue'.
The class 'umlTrace_Kernel_TracedValue' is a specialization of 'TracedSemanticVisitor'.
The class 'umlTrace_Kernel_TracedReference' is a specialization of 'TracedStructuredValue'.
The class 'umlTrace_Kernel_TracedLiteralEvaluation' is a specialization of 'TracedEvaluation'.
The class 'umlTrace_Kernel_TracedEvaluation' is a specialization of 'TracedSemanticVisitor'.
The class 'umlTrace_Kernel_TracedIntegerValue' is a specialization of 'TracedPrimitiveValue'.
The class 'umlTrace_Kernel_TracedPrimitiveValue' is a specialization of 'TracedValue'.
The class 'umlTrace_Kernel_TracedLiteralBooleanEvaluation' is a specialization of 'TracedLiteralEvaluation'.
The class 'umlTrace_Kernel_TracedBooleanValue' is a specialization of 'TracedPrimitiveValue'.
The class 'umlTrace_Kernel_TracedLiteralIntegerEvaluation' is a specialization of 'TracedLiteralEvaluation'.
The class 'umlTrace_IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
The class 'umlTrace_IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
The class 'umlTrace_IntegerFunctions_TracedIntegerGreaterFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.

Relationships between classes are modeled using associations.
An association connects 'umlTrace_State' and 'Values_ActionActivation_firing_Value'. From 'umlTrace_State', the role '0' has cardinality 0..*, and from 'Values_ActionActivation_firing_Value', the role 'unnamed role' has cardinality 0..*.
An association connects 'umlTrace_State' and 'Values_SemanticVisitor_runtimeModelElement_Value'. From 'umlTrace_State', the role '02' has cardinality 0..*, and from 'Values_SemanticVisitor_runtimeModelElement_Value', the role '3' has cardinality 0..*.
An association connects 'State' and 'umlTrace_Trace'. From 'State', the role 'State' has cardinality 0..*, and from 'umlTrace_Trace', the role 'umlTrace_Trace' has cardinality 0..*.
An association connects 'umlTrace_Trace' and 'Traced_TracedObjects'. From 'umlTrace_Trace', the role 'umlTrace_Trace6' has cardinality 0..*, and from 'Traced_TracedObjects', the role 'Traced_TracedObjects' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCombinedFragment'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects' has cardinality 0..*, and from 'uml_TracedCombinedFragment', the role 'uml_TracedCombinedFragment' has cardinality 0..*.
An association connects 'uml_TracedCreateLinkObjectAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedCreateLinkObjectAction', the role 'uml_TracedCreateLinkObjectAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects9' has cardinality 0..*.
An association connects 'uml_TracedInitialNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInitialNode', the role 'uml_TracedInitialNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects11' has cardinality 0..*.
An association connects 'uml_TracedFlowFinalNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedFlowFinalNode', the role 'uml_TracedFlowFinalNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects13' has cardinality 0..*.
An association connects 'uml_TracedExpansionRegion' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExpansionRegion', the role 'uml_TracedExpansionRegion' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects15' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCreateObjectAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects17' has cardinality 0..*, and from 'uml_TracedCreateObjectAction', the role 'uml_TracedCreateObjectAction' has cardinality 0..*.
An association connects 'uml_TracedLifeline' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedLifeline', the role 'uml_TracedLifeline' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects19' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActivities_TracedForkNodeActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects21' has cardinality 0..*, and from 'IntermediateActivities_TracedForkNodeActivation', the role 'IntermediateActivities_TracedForkNodeActivation' has cardinality 0..*.
An association connects 'uml_TracedDurationConstraint' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDurationConstraint', the role 'uml_TracedDurationConstraint' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects23' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedDestructionOccurrenceSpecification'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects25' has cardinality 0..*, and from 'uml_TracedDestructionOccurrenceSpecification', the role 'uml_TracedDestructionOccurrenceSpecification' has cardinality 0..*.
