The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).
An association connects 'myDsl_inclusive_or_expression' and 'myDsl_logical_and_expression_linha'. From 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression414' has cardinality 0..*, and from 'myDsl_logical_and_expression_linha', the role 'myDsl_logical_and_expression_linha413' has cardinality 0..*.
An association connects 'myDsl_logical_and_expression_linha' and 'myDsl_logical_and_expression_linha'. From 'myDsl_logical_and_expression_linha', the role 'myDsl_logical_and_expression_linha417' has cardinality 0..*, and from 'myDsl_logical_and_expression_linha', the role 'myDsl_logical_and_expression_linha415' has cardinality 0..*.
An association connects 'myDsl_logical_and_expression' and 'myDsl_logical_or_expression'. From 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression419' has cardinality 0..*, and from 'myDsl_logical_or_expression', the role 'myDsl_logical_or_expression' has cardinality 0..*.
An association connects 'myDsl_logical_or_expression_linha' and 'myDsl_logical_or_expression'. From 'myDsl_logical_or_expression_linha', the role 'myDsl_logical_or_expression_linha' has cardinality 0..*, and from 'myDsl_logical_or_expression', the role 'myDsl_logical_or_expression421' has cardinality 0..*.
An association connects 'myDsl_logical_or_expression_linha' and 'myDsl_logical_and_expression'. From 'myDsl_logical_or_expression_linha', the role 'myDsl_logical_or_expression_linha423' has cardinality 0..*, and from 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression424' has cardinality 0..*.
An association connects 'myDsl_logical_or_expression_linha' and 'myDsl_logical_or_expression_linha'. From 'myDsl_logical_or_expression_linha', the role 'myDsl_logical_or_expression_linha425' has cardinality 0..*, and from 'myDsl_logical_or_expression_linha', the role 'myDsl_logical_or_expression_linha427' has cardinality 0..*.
An association connects 'myDsl_logical_or_expression' and 'myDsl_conditional_expression'. From 'myDsl_logical_or_expression', the role 'myDsl_logical_or_expression430' has cardinality 0..*, and from 'myDsl_conditional_expression', the role 'myDsl_conditional_expression429' has cardinality 0..*.
An association connects 'myDsl_conditional_expression' and 'myDsl_conditional_expression_linha'. From 'myDsl_conditional_expression', the role 'myDsl_conditional_expression432' has cardinality 0..*, and from 'myDsl_conditional_expression_linha', the role 'myDsl_conditional_expression_linha' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_conditional_expression_linha'. From 'myDsl_expression', the role 'myDsl_expression435' has cardinality 0..*, and from 'myDsl_conditional_expression_linha', the role 'myDsl_conditional_expression_linha434' has cardinality 0..*.
An association connects 'myDsl_conditional_expression' and 'myDsl_conditional_expression_linha'. From 'myDsl_conditional_expression', the role 'myDsl_conditional_expression438' has cardinality 0..*, and from 'myDsl_conditional_expression_linha', the role 'myDsl_conditional_expression_linha437' has cardinality 0..*.
An association connects 'myDsl_conditional_expression_linha' and 'myDsl_conditional_expression_linha'. From 'myDsl_conditional_expression_linha', the role 'myDsl_conditional_expression_linha439' has cardinality 0..*, and from 'myDsl_conditional_expression_linha', the role 'myDsl_conditional_expression_linha441' has cardinality 0..*.
An association connects 'myDsl_conditional_expression' and 'myDsl_assignment_expression'. From 'myDsl_conditional_expression', the role 'myDsl_conditional_expression444' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression443' has cardinality 0..*.
An association connects 'myDsl_unary_expression' and 'myDsl_assignment_expression'. From 'myDsl_unary_expression', the role 'myDsl_unary_expression447' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression446' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_assignment_expression'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression450' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression448' has cardinality 0..*.
An association connects 'myDsl_type_name' and 'myDsl_initializer_list'. From 'myDsl_type_name', the role 'myDsl_type_name452' has cardinality 0..*, and from 'myDsl_initializer_list', the role 'myDsl_initializer_list453' has cardinality 0..*.
An association connects 'myDsl_type_name' and 'myDsl_specifier_qualifier_list'. From 'myDsl_type_name', the role 'myDsl_type_name455' has cardinality 0..*, and from 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list456' has cardinality 0..*.
An association connects 'myDsl_abstract_declarator' and 'myDsl_type_name'. From 'myDsl_abstract_declarator', the role 'myDsl_abstract_declarator459' has cardinality 0..*, and from 'myDsl_type_name', the role 'myDsl_type_name458' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_assignment_expression'. From 'myDsl_expression', the role 'myDsl_expression461' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression462' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_expression_linha'. From 'myDsl_expression', the role 'myDsl_expression464' has cardinality 0..*, and from 'myDsl_expression_linha', the role 'myDsl_expression_linha' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_expression_linha'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression467' has cardinality 0..*, and from 'myDsl_expression_linha', the role 'myDsl_expression_linha466' has cardinality 0..*.
An association connects 'myDsl_expression_linha' and 'myDsl_expression_linha'. From 'myDsl_expression_linha', the role 'myDsl_expression_linha468' has cardinality 0..*, and from 'myDsl_expression_linha', the role 'myDsl_expression_linha470' has cardinality 0..*.
An association connects 'myDsl_conditional_expression' and 'myDsl_constant_expression'. From 'myDsl_conditional_expression', the role 'myDsl_conditional_expression473' has cardinality 0..*, and from 'myDsl_constant_expression', the role 'myDsl_constant_expression472' has cardinality 0..*.
An association connects 'myDsl_init_declarator' and 'myDsl_init_declarator_list'. From 'myDsl_init_declarator', the role 'myDsl_init_declarator' has cardinality 0..*, and from 'myDsl_init_declarator_list', the role 'myDsl_init_declarator_list475' has cardinality 0..*.
An association connects 'myDsl_init_declarator_list' and 'myDsl_init_declarator_list_linha'. From 'myDsl_init_declarator_list', the role 'myDsl_init_declarator_list477' has cardinality 0..*, and from 'myDsl_init_declarator_list_linha', the role 'myDsl_init_declarator_list_linha478' has cardinality 0..*.
An association connects 'myDsl_init_declarator' and 'myDsl_declarator'. From 'myDsl_init_declarator', the role 'myDsl_init_declarator480' has cardinality 0..*, and from 'myDsl_declarator', the role 'myDsl_declarator481' has cardinality 0..*.
An association connects 'myDsl_init_declarator' and 'myDsl_initializer'. From 'myDsl_init_declarator', the role 'myDsl_init_declarator483' has cardinality 0..*, and from 'myDsl_initializer', the role 'myDsl_initializer484' has cardinality 0..*.
An association connects 'myDsl_enumerator' and 'myDsl_EnumeratorListLinhaAction'. From 'myDsl_enumerator', the role 'myDsl_enumerator486' has cardinality 0..*, and from 'myDsl_EnumeratorListLinhaAction', the role 'myDsl_EnumeratorListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_enumerator_list_linha' and 'myDsl_EnumeratorListLinhaAction'. From 'myDsl_enumerator_list_linha', the role 'myDsl_enumerator_list_linha489' has cardinality 0..*, and from 'myDsl_EnumeratorListLinhaAction', the role 'myDsl_EnumeratorListLinhaAction488' has cardinality 0..*.
An association connects 'myDsl_struct_declaration_list' and 'myDsl_StructOrUnionSpecifierComplementAction'. From 'myDsl_struct_declaration_list', the role 'myDsl_struct_declaration_list491' has cardinality 0..*, and from 'myDsl_StructOrUnionSpecifierComplementAction', the role 'myDsl_StructOrUnionSpecifierComplementAction' has cardinality 0..*.
An association connects 'myDsl_struct_declaration' and 'myDsl_StructDeclarationListLinhaAction'. From 'myDsl_struct_declaration', the role 'myDsl_struct_declaration493' has cardinality 0..*, and from 'myDsl_StructDeclarationListLinhaAction', the role 'myDsl_StructDeclarationListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_struct_declaration_list_linha' and 'myDsl_StructDeclarationListLinhaAction'. From 'myDsl_struct_declaration_list_linha', the role 'myDsl_struct_declaration_list_linha496' has cardinality 0..*, and from 'myDsl_StructDeclarationListLinhaAction', the role 'myDsl_StructDeclarationListLinhaAction495' has cardinality 0..*.
An association connects 'myDsl_struct_declarator' and 'myDsl_StructDeclaratorListLinhaAction'. From 'myDsl_struct_declarator', the role 'myDsl_struct_declarator498' has cardinality 0..*, and from 'myDsl_StructDeclaratorListLinhaAction', the role 'myDsl_StructDeclaratorListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_StructDeclaratorListLinhaAction' and 'myDsl_struct_declarator_list_linha'. From 'myDsl_StructDeclaratorListLinhaAction', the role 'myDsl_StructDeclaratorListLinhaAction500' has cardinality 0..*, and from 'myDsl_struct_declarator_list_linha', the role 'myDsl_struct_declarator_list_linha501' has cardinality 0..*.
An association connects 'myDsl_DeclarationListLinhaAction' and 'myDsl_declaration'. From 'myDsl_DeclarationListLinhaAction', the role 'myDsl_DeclarationListLinhaAction' has cardinality 0..*, and from 'myDsl_declaration', the role 'myDsl_declaration503' has cardinality 0..*.
An association connects 'myDsl_DeclarationListLinhaAction' and 'myDsl_declaration_list_linha'. From 'myDsl_DeclarationListLinhaAction', the role 'myDsl_DeclarationListLinhaAction505' has cardinality 0..*, and from 'myDsl_declaration_list_linha', the role 'myDsl_declaration_list_linha506' has cardinality 0..*.
An association connects 'myDsl_type_qualifier' and 'myDsl_TypeQualifierListLinhaAtion'. From 'myDsl_type_qualifier', the role 'myDsl_type_qualifier508' has cardinality 0..*, and from 'myDsl_TypeQualifierListLinhaAtion', the role 'myDsl_TypeQualifierListLinhaAtion' has cardinality 0..*.
An association connects 'myDsl_TypeQualifierListLinhaAtion' and 'myDsl_type_qualifier_list_linha'. From 'myDsl_TypeQualifierListLinhaAtion', the role 'myDsl_TypeQualifierListLinhaAtion510' has cardinality 0..*, and from 'myDsl_type_qualifier_list_linha', the role 'myDsl_type_qualifier_list_linha511' has cardinality 0..*.
An association connects 'myDsl_direct_abstract_declarator_complement' and 'myDsl_DirectAbstractDeclarratorLinhaAction'. From 'myDsl_direct_abstract_declarator_complement', the role 'myDsl_direct_abstract_declarator_complement513' has cardinality 0..*, and from 'myDsl_DirectAbstractDeclarratorLinhaAction', the role 'myDsl_DirectAbstractDeclarratorLinhaAction' has cardinality 0..*.
An association connects 'myDsl_direct_abstract_declarator_linha' and 'myDsl_DirectAbstractDeclarratorLinhaAction'. From 'myDsl_direct_abstract_declarator_linha', the role 'myDsl_direct_abstract_declarator_linha516' has cardinality 0..*, and from 'myDsl_DirectAbstractDeclarratorLinhaAction', the role 'myDsl_DirectAbstractDeclarratorLinhaAction515' has cardinality 0..*.
An association connects 'myDsl_identifier_list_linha' and 'myDsl_IdentifierListLinhaAction'. From 'myDsl_identifier_list_linha', the role 'myDsl_identifier_list_linha518' has cardinality 0..*, and from 'myDsl_IdentifierListLinhaAction', the role 'myDsl_IdentifierListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_external_declaration' and 'myDsl_TranlationUnitLinhaAction'. From 'myDsl_external_declaration', the role 'myDsl_external_declaration520' has cardinality 0..*, and from 'myDsl_TranlationUnitLinhaAction', the role 'myDsl_TranlationUnitLinhaAction' has cardinality 0..*.
An association connects 'myDsl_translation_unit_linha' and 'myDsl_TranlationUnitLinhaAction'. From 'myDsl_translation_unit_linha', the role 'myDsl_translation_unit_linha523' has cardinality 0..*, and from 'myDsl_TranlationUnitLinhaAction', the role 'myDsl_TranlationUnitLinhaAction522' has cardinality 0..*.
An association connects 'myDsl_generic_association' and 'myDsl_GenericAssocListLinhaAction'. From 'myDsl_generic_association', the role 'myDsl_generic_association525' has cardinality 0..*, and from 'myDsl_GenericAssocListLinhaAction', the role 'myDsl_GenericAssocListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_generic_assoc_list_linha' and 'myDsl_GenericAssocListLinhaAction'. From 'myDsl_generic_assoc_list_linha', the role 'myDsl_generic_assoc_list_linha528' has cardinality 0..*, and from 'myDsl_GenericAssocListLinhaAction', the role 'myDsl_GenericAssocListLinhaAction527' has cardinality 0..*.
An association connects 'myDsl_PostfixExpressionLinhaAction' and 'myDsl_postfix_expression_complement'. From 'myDsl_PostfixExpressionLinhaAction', the role 'myDsl_PostfixExpressionLinhaAction' has cardinality 0..*, and from 'myDsl_postfix_expression_complement', the role 'myDsl_postfix_expression_complement530' has cardinality 0..*.
An association connects 'myDsl_PostfixExpressionLinhaAction' and 'myDsl_postfix_expression_linha'. From 'myDsl_PostfixExpressionLinhaAction', the role 'myDsl_PostfixExpressionLinhaAction532' has cardinality 0..*, and from 'myDsl_postfix_expression_linha', the role 'myDsl_postfix_expression_linha533' has cardinality 0..*.
An association connects 'myDsl_initializer_list_complement' and 'myDsl_InitializerListLinhaAction'. From 'myDsl_initializer_list_complement', the role 'myDsl_initializer_list_complement535' has cardinality 0..*, and from 'myDsl_InitializerListLinhaAction', the role 'myDsl_InitializerListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_init_declarator_list_linha' and 'myDsl_InitializerListLinhaAction'. From 'myDsl_init_declarator_list_linha', the role 'myDsl_init_declarator_list_linha538' has cardinality 0..*, and from 'myDsl_InitializerListLinhaAction', the role 'myDsl_InitializerListLinhaAction537' has cardinality 0..*.
An association connects 'myDsl_designator' and 'myDsl_DesignatorListLinhaAction'. From 'myDsl_designator', the role 'myDsl_designator540' has cardinality 0..*, and from 'myDsl_DesignatorListLinhaAction', the role 'myDsl_DesignatorListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_DesignatorListLinhaAction' and 'myDsl_declaration_list_linha'. From 'myDsl_DesignatorListLinhaAction', the role 'myDsl_DesignatorListLinhaAction542' has cardinality 0..*, and from 'myDsl_declaration_list_linha', the role 'myDsl_declaration_list_linha543' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_ArgumentExpressionListLinhaAction'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression545' has cardinality 0..*, and from 'myDsl_ArgumentExpressionListLinhaAction', the role 'myDsl_ArgumentExpressionListLinhaAction' has cardinality 0..*.
An association connects 'myDsl_argument_expression_list_linha' and 'myDsl_ArgumentExpressionListLinhaAction'. From 'myDsl_argument_expression_list_linha', the role 'myDsl_argument_expression_list_linha' has cardinality 0..*, and from 'myDsl_ArgumentExpressionListLinhaAction', the role 'myDsl_ArgumentExpressionListLinhaAction547' has cardinality 0..*.
An association connects 'myDsl_InitDecclaratorListLinhaAction' and 'myDsl_init_declarator'. From 'myDsl_InitDecclaratorListLinhaAction', the role 'myDsl_InitDecclaratorListLinhaAction' has cardinality 0..*, and from 'myDsl_init_declarator', the role 'myDsl_init_declarator549' has cardinality 0..*.
An association connects 'myDsl_InitDecclaratorListLinhaAction' and 'myDsl_init_declarator_list_linha'. From 'myDsl_InitDecclaratorListLinhaAction', the role 'myDsl_InitDecclaratorListLinhaAction551' has cardinality 0..*, and from 'myDsl_init_declarator_list_linha', the role 'myDsl_init_declarator_list_linha552' has cardinality 0..*.
